StudentID,SessionID,Attendance Status
S1006,SESS1,Present
S1012,SESS1,Absent
S1014,SESS1,Present
S1015,SESS1,Absent
S1016,SESS1,Present
S1017,SESS1,Present
S1018,SESS1,Present
S1021,SESS1,Present
S1023,SESS1,Present
S1024,SESS1,Present
S1027,SESS1,Present
S1029,SESS1,Present
S1030,SESS1,Present
S1032,SESS1,Present
S1033,SESS1,Present
S1035,SESS1,Absent
S1040,SESS1,Present
S1041,SESS1,Present
S1043,SESS1,Present
S1045,SESS1,Present
S1047,SESS1,Present
S1006,SESS2,Absent
S1012,SESS2,Present
S1014,SESS2,Present
S1015,SESS2,Present
S1016,SESS2,Present
S1017,SESS2,Absent
S1018,SESS2,Present
S1021,SESS2,Present
S1023,SESS2,Present
S1024,SESS2,Present
S1027,SESS2,Present
S1029,SESS2,Present
S1030,SESS2,Present
S1032,SESS2,Present
S1033,SESS2,Present
S1035,SESS2,Present
S1040,SESS2,Present
S1041,SESS2,Present
S1043,SESS2,Absent
S1045,SESS2,Present
S1047,SESS2,Present
S1006,SESS3,Present
S1012,SESS3,Present
S1014,SESS3,Present
S1015,SESS3,Present
S1016,SESS3,Present
S1017,SESS3,Present
S1018,SESS3,Present
S1021,SESS3,Absent
S1023,SESS3,Present
S1024,SESS3,Present
S1027,SESS3,Present
S1029,SESS3,Present
S1030,SESS3,Absent
S1032,SESS3,Present
S1033,SESS3,Present
S1035,SESS3,Present
S1040,SESS3,Present
S1041,SESS3,Absent
S1043,SESS3,Present
S1045,SESS3,Present
S1047,SESS3,Present
S1000,SESS4,Absent
S1001,SESS4,Present
S1003,SESS4,Present
S1004,SESS4,Absent
S1008,SESS4,Absent
S1010,SESS4,Present
S1013,SESS4,Present
S1025,SESS4,Present
S1031,SESS4,Present
S1034,SESS4,Absent
S1036,SESS4,Present
S1037,SESS4,Absent
S1042,SESS4,Absent
S1044,SESS4,Present
S1000,SESS5,Present
S1001,SESS5,Present
S1003,SESS5,Present
S1004,SESS5,Present
S1008,SESS5,Present
S1010,SESS5,Present
S1013,SESS5,Present
S1025,SESS5,Absent
S1031,SESS5,Present
S1034,SESS5,Present
S1036,SESS5,Present
S1037,SESS5,Present
S1042,SESS5,Present
S1044,SESS5,Absent
S1006,SESS6,Absent
S1012,SESS6,Absent
S1014,SESS6,Present
S1015,SESS6,Present
S1016,SESS6,Present
S1017,SESS6,Present
S1018,SESS6,Absent
S1021,SESS6,Absent
S1023,SESS6,Present
S1024,SESS6,Present
S1027,SESS6,Present
S1029,SESS6,Present
S1030,SESS6,Present
S1032,SESS6,Present
S1033,SESS6,Absent
S1035,SESS6,Present
S1040,SESS6,Present
S1041,SESS6,Absent
S1043,SESS6,Present
S1045,SESS6,Present
S1047,SESS6,Present
S1000,SESS7,Present
S1001,SESS7,Present
S1003,SESS7,Present
S1004,SESS7,Present
S1008,SESS7,Present
S1010,SESS7,Present
S1013,SESS7,Absent
S1025,SESS7,Present
S1031,SESS7,Absent
S1034,SESS7,Present
S1036,SESS7,Present
S1037,SESS7,Present
S1042,SESS7,Absent
S1044,SESS7,Present
S1000,SESS8,Present
S1001,SESS8,Present
S1003,SESS8,Present
S1004,SESS8,Present
S1008,SESS8,Absent
S1010,SESS8,Absent
S1013,SESS8,Absent
S1025,SESS8,Present
S1031,SESS8,Present
S1034,SESS8,Present
S1036,SESS8,Present
S1037,SESS8,Absent
S1042,SESS8,Present
S1044,SESS8,Present
S1000,SESS9,Present
S1001,SESS9,Present
S1003,SESS9,Present
S1004,SESS9,Present
S1008,SESS9,Present
S1010,SESS9,Absent
S1013,SESS9,Present
S1025,SESS9,Present
S1031,SESS9,Present
S1034,SESS9,Present
S1036,SESS9,Present
S1037,SESS9,Present
S1042,SESS9,Absent
S1044,SESS9,Present
S1002,SESS10,Present
S1005,SESS10,Present
S1007,SESS10,Absent
S1009,SESS10,Present
S1011,SESS10,Present
S1019,SESS10,Present
S1020,SESS10,Present
S1022,SESS10,Present
S1026,SESS10,Present
S1028,SESS10,Present
S1038,SESS10,Present
S1039,SESS10,Present
